job_number,job_type,job_description,units_init,units_prop,units_net,units_complete,co_latest_units,address,bbl,flag,outlier
102507253,Alteration,Propose to convert existing class A apartments to transient use hotel.,206,0,-206,-206,251,155 EAST 50 STREET,1013050033,job_type= A1 and units_net < -50,
103818950,Alteration,IT IS PROPOSED TO RENOVATE EXISTING HOTEL WITH NEW ACCESSORY OFFICES AND LOUNGE ON THE SECOND FLOOR AS SHOWN ON PLANS.,226,0,-226,-226,180,4 EAST 28 STREET,1008570075,job_type= A1 and units_net < -50,
104135810,Alteration,"AMENDMENT HEREWITH FILED RESPECTFULLY SUBMITTING SCHEDULE A REVISION AS PER DO B CONSTRUCTION INSPECTOR'S REQUEST. DATA CHANGES ARE IDENTICAL TO THOSE PROPOS ED IN DOC #11 BUT WERE NOT PROPERLY DATA ENTERED OR CORRECTED PRIOR TO APPROVA L. NO CHANGES TO PLANS, USE, OCCUPANCY, EGRESS, CONSTRUCTION CLASS OR BULK.",89,0,-89,-89,89,24 JOHN STREET,1000650024,job_type= A1 and units_net < -50,
104739829,Alteration,IT IS PROPOSED TO ENLARGE EXISTINGAND RELOCATE EXISTING CLASS A APTS. FROM 1ST FLOOR TO THE 6TH FLOORAS SHOWN ON PLANS.,127,0,-127,-127,121,207 WEST 87 STREET,1012350023,job_type= A1 and units_net < -50,
110352449,Alteration,"AT PENTHOUSE ( SOUTH WING); CONVERSION OF ONE (1) HOUSEKEEPING APARMENT,LOCKER RM AND LINED ROOM TO FIVE (5) HOTEL ROOMS,AT PENTHOUSE FLOOR INSTALLATION OF A ROOFTOP LOUNGE ( EATING AND DRINKING ESTABLISHMENT,UG 10) WITH A RETRACTABLE METAL CANOPY;LL#58/87 (ADA) COMPLIANT BATH RM RELATED CONSTRUCTION & PLUMBING WORK;AMEND CO",208,0,-208,-208,213,59 WEST 46TH STREET,1012620009,job_type= A1 and units_net < -50,
110410591,Alteration,FILING CHANGE TO USE ON SECOND FLOOR. FILING ARCHITECTURAL CHANGES AS PER PLAN S,95,0,-95,,,317 BOWERY,1004570007,job_type= A1 and units_net < -50,
110410591,Alteration,FILING CHANGE TO USE ON SECOND FLOOR. FILING ARCHITECTURAL CHANGES AS PER PLAN S,95,0,-95,,,317 BOWERY,1004570007,top 20 units_net A1,
110465871,Alteration,IT IS PROPOSED TO RENOVATE EXISTING HOTEL AS SHOWN ON PLANS.,184,0,-184,-184,148,95 WEST BROADWAY,1001450012,job_type= A1 and units_net < -50,
120028424,Alteration,PROPOSED TO CHANGE (7) OFFICES TO BEDROOMS WORK TO INCLUDE NEW BATHROOMS.,214,0,-214,-214,221,2940 BROADWAY,1018860001,job_type= A1 and units_net < -50,
120086762,Alteration,PROPOSE TO CONVERT THE ENTIRE BUILDING INTO A HOTEL. PROPOSE TO REMOVE & INSTAKK NEW PARTITIONS CEILING & DOORS,134,0,-134,-134,213,101 WEST 57TH STREET,1010100029,job_type= A1 and units_net < -50,
120090356,Alteration,THIS APPLICATION IS BEING FILED TO CHANGE THE USE FROM CELLAR THRU 7TH FLOOR A S PER PLANS SUBMITTED HEREWITH,126,0,-126,,,2651 BROADWAY,1018720054,job_type= A1 and units_net < -50,
120262036,Alteration,FILING HEREWITH FOR ALTERATION TYPE 1 TO INCREASE OCCUPANT LOAD FOR 1ST FLOOR SOUTH WING.,315,0,-315,-315,315,302 EAST 42ND STREET,1013340005,job_type= A1 and units_net < -50,
120307872,Alteration,FILING FOR AMENDED CERTIFICATE OF OCCUPANCY TO REFLECT HOTEL ROOMS ON EACH FLOOR.  MINOR CONSTRUCTION IN THE CELLAR TO CREATE OFFICES ACCESSORY TO EXISTING HOTEL. NO CHANGE TO EGRESS.,83,0,-83,,,33 WEST 55TH STREET,1012710019,job_type= A1 and units_net < -50,
120375977,Alteration,"FILING HEREWITH TO AMEND EXISTING C O O FOR DECREASE OF OCCUPANCY AND DECREASE ROOMING UNIT COUNTS AS PER PLANS.  INTERIOR REVOVATION WORK PARTITION, CEILIN G, NON LOAD BEARING PARTITIONS.",74,0,-74,-74,59,337 EAST 17 STREET,1009230022,job_type= A1 and units_net < -50,
120392422,Alteration,APPLICATION FILED FOR INSTALLATION OF GRAB BARS IN HANDICAP SHOWERS AND TO SHO W INCREASE IN NUMBER OF PERSONS IN EXISTING GYMNASIUM FORM 100 TO 273 AS PER P LANS FILED HEREWITH. FILING FOR CHANGES ON THE GYMNASIUM LEVEL-2ND SUB CELLAR ONLY. NO CHANGE TO ANY OTHER FLOORS.,227,0,-227,-227,227,50 HAVEN AVENUE,1021390030,job_type= A1 and units_net < -50,
120403964,Alteration,FILING HEREWITH FOR ALTERATION TYPE TO CHANGE MANAGERS APARTMENT TO GUEST ROOMS AND REVISE LAY OUT TO AN EXISTING PUBLIC ASSEMBLY SPACE. MINOR INTERIOR RENOVATION OF NON LOAD BEARING PARTITIONS AS PER PLANS. 43RD CONSTRUCTION(44TH TENANT)  & 49TH CONSTRUCTION FLOOR(50TH TENANT FLOOR).,572,0,-572,-572,574,811 SEVENTH AVENUE,1010050001,job_type= A1 and units_net < -50,
120413374,Alteration,IT IS PROPOSED TO RENOVATE EXISTING HOTEL AS SHOWN ON PLANS.,392,0,-392,,,319 WEST 48TH STREET,1010390017,job_type= A1 and units_net < -50,
120451082,Alteration,"THIS APPLICATION IS TO CONVERT A LAWFUL OLD LAW TENEMENT CLASS A MULTIPLE DWELLING TO A CLASS B HOTEL PER MDL SECTION 4.12, AND SECTIONS 25 AND 67. INTERIOR REMOVAL AND RENOVATION WORK AS PER PLANS SUBMITTED HEREWITH. NO CHANGE IN EXISTING ZONING BULK OR USE IS PROPOSED.",57,0,-57,-57,56,201 WEST 87 STREET,1012350029,job_type= A1 and units_net < -50,
120518154,Alteration,CHANGE 2ND FLOOR OFFICE TO ACCESSORY FITNESS ROOM. MINOR CHANGE TO SPRINKLER HEAD CONFIGURATION.,193,0,-193,,,70 PARK AVENUE,1008680036,job_type= A1 and units_net < -50,
120671950,Alteration,"FILING ALT-I TO CORRECT THE DESCRIPTION AND USE OF EXISTING C.O. #46830, FOR FLOORS 3 TO 9 TO INDICATE CLASS A APARTMENTS (U.G. 2) AND CLASS B HOTEL (U.G. 5).",82,0,-82,,,240 WEST 73RD STREET,1011640047,job_type= A1 and units_net < -50,
120710917,Alteration,PROPOSE TO CONVERT EXISTING STRUCTURE TO A HOTEL BUILDING AND CHANGE OF OCCUPANCY. NO CHANGE TO BULK OR BUILDING ENVELOPE.INSTALLATION OF TEMPORARY FE NCE AS SHOWN ON DRAWINGS FILED HEREWITH,211,0,-211,-211,211,148 EAST 48TH STREET,1013020043,job_type= A1 and units_net < -50,
120743106,Alteration,AMEND BUILDING CODE OCCUPANCY DESIGNATIONS & DESCRIPTIONS. LEGALIZE REMOVAL OF ATHLETIC EQUIPMENT FROM CELLAR. LEGALIZE CONVERSION OF CLASS 'B' ROOMS ON 7TH FLOOR TO OFFICES AND RECREATION ROOMS FILED UNDER JOB #101802587. LEGALIZE CONVERSION OF OFFICE SPACE ON 6TH FLOOR MEZZANINE TO LOCKER ROOMS. CLASS 'B' ROOM COUNT CHANGES FILED UNDER TPPN 3/97.,209,0,-209,,,180 CENTRAL PARK SOUTH,1010110001,job_type= A1 and units_net < -50,
120876702,Alteration,"INTERIOR PARTITIONS AND RELATED FINISHES RENOVATION THROUGHOUT. INSTALL ELEVATOR SHAFT, ELEVATOR TO BE FILED BY OTHERS. CHANGE CHAPEL SPACE AND RECTORY TO RESIDENCE DOMITORIES, UG 3. ALL AS PER PLANS FILED HEREWITH.",55,0,-55,-55,53,619 WEST 113 STREET,1018950045,job_type= A1 and units_net < -50,
120921930,Alteration,REMOVE ALL CONSTRUCTION FROM SECOND FLOOR THROUGH ROOF.  MAINTAIN 3'-6' HIGH PARAPET ABOVE NEW ROOF.  NEW FIREPROOF ENCLOSURE FOR BULKHEAD.  ELEVATOR SHAFT TO BE SEALED AT ROOF OF FIRST FLOOR AS SHOWN ON DRAWINGS FILED HEREWITH. CONSTRUCT FENCE.,127,0,-127,,,220 CENTRAL PARK SOUTH,1010300019,job_type= A1 and units_net < -50,
120932465,Alteration,APPLICATION IS FILED TO CONVERT EXISTING LONG TERM STAY HOTEL (J-2) TO TRANSIENT USE (J-1) AND FOR THE INSTALLATION OF NEW SMOKE PURGE SYSTEM,111,0,-111,-111,115,123 WEST 44TH STREET,1009970019,job_type= A1 and units_net < -50,
120939440,Alteration,FILING ALTERATION TYPE 1 CHANGE IN USE FROM RETAIL TO A EATING & DRINKING ESTABLISHMENT ON THE 1ST FLOOR AND TO CHANGE NUMBER OF DWELLING UNITS AND HOTEL ROOMS ON FLRS 2-8 AND PEN. ALT1 INCLUDES SLIGHT HORIZONTAL ENLARGEMENT OF THE CELLAR AND 1ST FLOORS. THE APPLICANT HEREBY REQUESTS THE APPLICATION BE REVIEWED UNDER THE PRIOR TO 1968 (1938) BUILDING CODE.,104,0,-104,-104,115,5 WEST 8TH STREET,1005720045,job_type= A1 and units_net < -50,
120951318,Alteration,APPLICATION IS FILED TO CONVERT EXISTING LONG TERM STAY HOTEL (J-2) TO TRANSIENT USE (J-1) AND FOR THE INSTALLATION OF NEW SMOKE PURGE SYSTEM,136,0,-136,-136,136,42 WEST 58TH STREET,1012730060,job_type= A1 and units_net < -50,
121021544,Alteration,FILING FOR A HORIZONTAL ENLARGEMENT AT THE EXISTING PENTHOUSE STORY AND ADD AN ADDITIONAL FIVE (5) HOTEL UNITS AS SHOWN ON DRAWINGS FILED HEREWITH.,299,0,-299,,,2350 BROADWAY,1012330016,job_type= A1 and units_net < -50,
121101823,Alteration,THE COMBINATION OF TWO (2) ROOMS ON THE 5TH FLOOR AS SHOWN IN PLANS FILED HEREWITH.,77,0,-77,-77,109,27 WEST 44TH STREET,1012600020,job_type= A1 and units_net < -50,
121169234,Alteration,"INTERIOR RENOVATION AT FLOORS 039 THRU 043,45 AND 46.CHANGES TO CERTIFICATE OCCUPANCY OF FLRS:37,42,43,45 AND 46 ONLY ASSOCIATED MECHANICAL,PLUMBING AND SPRINKLER WORK FILED UNDER SEPARATE APPLICATIONS",2091,0,-2091,-2091,2093,1335 AVENUE OF THE AMERICAS,1010067502,job_type= A1 and units_net < -50,
121184538,Alteration,INTERIOR RENOVATION AND CONVERSION OF EXISTING SRO INTO TRANSIENT HOTEL WITH COMMERCIAL FIRST FLOOR/CELLAR,99,0,-99,,,158 WEST 58TH STREET,1010100055,job_type= A1 and units_net < -50,
121184672,Alteration,"APPLICATION FILED TO RENOVATE, ENLARGE AND TO CONVERT EXISTING BUILDING TO R-1 HOTEL USE & OBTAIN A NEW C.O.",112,0,-112,,,84 WILLIAM STREET,1000680016,job_type= A1 and units_net < -50,
121185029,Alteration,"APPLICATION FILED TO RENOVATE, ENLARGE EXISTING R-2 BUILDING. OBTAIN A NEW C.O.",112,0,-112,-112,137,84 WILLIAM STREET,1000680016,job_type= A1 and units_net < -50,
121186821,Alteration,ALTERATION TYPE 1 FOR CONVERSION OF EXISTING BUILDING,0,99,99,99,93,49 CHAMBERS ST,1001530018,top 10 units_prop Alteration,
121186821,Alteration,ALTERATION TYPE 1 FOR CONVERSION OF EXISTING BUILDING,0,99,99,99,93,49 CHAMBERS ST,1001530018,top 20 units_net A1,
121190406,Alteration,ALTERATION TYPE 1 APPLICATION FILED TO CAPTURE TRANSFER OF AIR RIGHTS,53,0,-53,,,24 WEST 55TH STREET,1012700020,job_type= A1 and units_net < -50,
121203704,Alteration,AMEND CERTIFICATE OF OCCUPANCY TO REFLECT THE MERGING OF ZONING LOTS BETWEEN 139 BOWERY AND 143 BOWERY AND OPEN SPACE USE ON ROOF ACCESSORY RESIDENTIAL USE FOR 139 BOWERY.,138,0,-138,,,143 BOWERY,1004230008,job_type= A1 and units_net < -50,
121206667,Alteration,APPLICATION FILED TO OBTAIN ZONING OBJECTIONS FOR CONVERSION OF THE EXISTING BUILDING WITH ENLARGEMENT AS SHOWN ON PLANS SUBMITTED HEREWITH.,69,0,-69,,,351 WEST 14TH STREET,1007380008,job_type= A1 and units_net < -50,
121206729,Alteration,HEREBY FILING AN ALTERATION TYPE 1 FOR CHANGE OF USE. PROPOSED WORK TO DEMOLISH A PORTION OF THE EXISTING RESIDENTIAL BASE AT 319-321 WEST 38 STREET AND CONVERT THE EXISTING DWELLING UNITS AT THE BASE TO UG 5 TRANSIENT HOTEL. PROPOSED ADDITION WILL RESULT IN NEW 26 STORY HOTEL.,5,0,-5,,,321 WEST 38 STREET,1007620023,job_description contains both %RESID% AND %HOTEL%,
121324780,Alteration,"ESTABLISHMENT OF ONE NEW FACULTY APARTMENT AT THE FIRST FLOOR OF THE EXISTING MULTIPLE DWELLING BUILDING (COLLEGE DORMITORY). REMOVAL & CONSTRUCTION OF NON-LOAD BEARING PARTITION, MECHANICAL & PLUMBING IN CONJUNCTION WITH INTERIOR RENOVATION. AMEND EXISTING CERTIFICATE OF OCCUPANCY #100641726. NO CHANGE TO OCCUPANCY CLASSIFICATION OF BUILDING.",161,0,-161,,,2525 AMSTERDAM AVENUE,1021490076,job_type= A1 and units_net < -50,
121326298,Alteration,"FILING HEREWITH TO ESTABLISH EATING AND DRINKING ESTABLISHMENT. INTERIOR RENOVATION OF NON LOAD BEARING PARTITIONS, MECHANICAL AND PLUMBING SYSTEMS, AND STRUCTURAL MODIFICATIONS PROPOSED UNDER THIS APPLICATION.",89,0,-89,-89,90,206 WEST 118TH STREET,1019230038,job_type= A1 and units_net < -50,
121329393,Alteration,"CONVERSION OF EXISTING OFFICES/MEETING ROOMS/FUNCTION ROOM TO NEW STANDARD GUESTROOMS AND AIRLINE LOUNGE ON THE 5TH, 20TH, 21ST AND 22ND FLOORS. AN AMENDED CERTIFICATE OF OCCUPANCY TO BE OBTAINED.",665,0,-665,-665,665,790 SEVENTH AVENUE,1010230029,job_type= A1 and units_net < -50,
121331139,Alteration,"DEMOLITION AND CONSTRUCTION TO CHANGE USE IN CELLAR TO ACCESSORY GYM. INSTALLATION OF NEW WALLS, CEILINGS AND FLOORS.  AS SHOWN ON DRAWINGS FILED HEREWITH.(JOB TO BE REVIEWED UNDER 1968 CODE,FILED UNDER 2008 CODE IN ERROR)",267,0,-267,,,400 EAST 57TH STREET,1013680001,job_type= A1 and units_net < -50,
121582689,Alteration,"CHANGE OF USE AND OCCUPANCY FROM OFFICES TO APARTMENTS.  CONSTRUCT NEW PARITIO NS, NEW KITCHEN AND BATHROOMS AND NEW FINISHES.",239,93,-146,-146,93,15 PARK ROW,1000907501,job_type= A1 and units_net < -50,
121586266,Alteration,FILING ALTERATION TYPE ONE FOR ADDITIONAL SQUARE FOOTAGE FOR THE CREATION OF A BALCONY FOR PROPOSED PHARMACY AT EXISTING COMMERCIAL SPACE,92,0,-92,,,1825 MADISON AVENUE,1017457501,job_type= A1 and units_net < -50,
121838609,Alteration,AMEND EXISTING CERTIFICATE OF OCCUPANCY #37360 TO CLARIFY EXISTING OCCUPANT LOAD. INTERIOR RENOVATION OF EXISTING HOTEL; WORK ON FIRST FLOOR ONLY.,96,0,-96,-96,96,31 WEST 71ST ST,1011240018,job_type= A1 and units_net < -50,
121838609,Alteration,AMEND EXISTING CERTIFICATE OF OCCUPANCY #37360 TO CLARIFY EXISTING OCCUPANT LOAD. INTERIOR RENOVATION OF EXISTING HOTEL; WORK ON FIRST FLOOR ONLY.,96,0,-96,-96,96,31 WEST 71ST ST,1011240018,top 20 units_net A1,
