job_number,job_type,job_description,units_init,units_prop,units_net,units_complete,co_latest_units,address,bbl,flag,outlier
121889475,Alteration,"INTERIOR RENOVATION AS PER ATTACHED PLANS: NEW PARTITIONS, FLOORING, CEILINGS. CHANGE IN USE AND OCCUPANCY FROM PERAMBULATOR ROOM TO OFFICES; NO CHANGE IN EGRESS.",217,0,-217,,,65 WEST 96 STREET,1018327502,job_type= A1 and units_net < -50,
121972106,Alteration,IT IS PROPOSED TO CONVERT AN EXISTING NON-TRANSIENT (USE GROUP 2) AND TRANSIENT (USE GROUP 5) TO A TRANSIENT HOTEL (USE GROUP 5). INSTALL HC TOILET ROOMS ON 2ND FLOOR AND 2ND MEANS OF EGRESS FROM 2ND FLOOR TO STREET.,139,0,-139,,,109 WEST 45 STREET,1009980026,job_type= A1 and units_net < -50,
121994057,Alteration,IT IS PROPOSED TO CONVERT EXISTING TRANSIENT AND NON-TRANSIENT HOTEL TO A TRANSIENT HOTEL AS SHOWN ON PLANS.,160,0,-160,-160,188,45 WEST 35TH STREET,1008370015,job_type= A1 and units_net < -50,
122163504,Alteration,CONVERT COMMERCIAL SPACE IN CELLAR AND 1ST FLOOR TO PHYSICAL CULTURE ESTABLISHMENT. ENCLOSE ELEVATOR. INSTALL PLUMBING SPACE. ALL AS PER PLANS. APPLICATION IN CONJUNCTION WITH NB APPLICATION# 120653024.,339,0,-339,,,55 AMSTERDAM AVE,1011320035,job_type= A1 and units_net < -50,
122201839,Alteration,APPLICATION FILED GENERAL CONSTRUCTION IN CONJUNCTION WITH CHANGE IN OCCUPANCY AT FIRST FLOOR DUE TO CREATION OF NEW RETAIL SPACE AS SHOWN,1693,0,-1693,-1693,2141,1335 AVENUE OF THE AMERICAS,1010067502,job_type= A1 and units_net < -50,
122211864,Alteration,"HEREBY FILING ALT 1 APPLICATION FOR LEGALIZATION OF WORK ON 1ST, MEZZ AND PENTHOUSE LEVEL.",157,0,-157,,,12 WEST 44TH STREET,1012590047,job_type= A1 and units_net < -50,
122222282,Alteration,MINOR INRTERIOR RENOVATION AT CELLAR WORK TO INCLUDE GENERAL CONSTRUCTION AND INSTALLATION OF INTERIOR STAIR AMEND CURRENT CO REFLECT EXISTING AND PROPOSED USES AT CELLAR LEVEL.,203,0,-203,,,20 WEST 72ND STREET,1011240046,job_type= A1 and units_net < -50,
122273002,Alteration,ADD TRANSIENT PARKING TO C/O,275,0,-275,,,330 WEST 56 STREET,1010460047,job_type= A1 and units_net < -50,
122388479,Alteration,"FILING ALT1 COFO APP TO BE APPROVED AND SIGNED OFF IN CONJUNCTION WITH 101170466. ALL ZONING INFORMATION, INCREASED FLOOR AREA, DEMO, APARTMENT LAYOUTS, PLUMBING ARE ON 101170466. THE WORK ON THIS APPLICATION IS LIMITED TO OPENING AREAS OF WALL OR CEILINGS TO CONDUCT THIRD PARTY STRUCTURAL STABILITY INSPECTIONS. SCHED A IS DUPLICATE OF 101170466,",67,0,-67,-67,11,162 WEST 54TH STREET,1010060063,job_type= A1 and units_net < -50,
122418302,Alteration,"INSTALL NEW PARTITIONS, CEILINGS, DOORS, EQUIPMENT, FIXTURES AND FINISHES FOR NEW LOCKER ROOM FOR MEMBERS OF THE CLUB. THE LOCKER ROOM WILL REPLACE EXISTING OFFICE SPACE. THE LOCKER ROOM IS ONE OF MANY AMENITIES PROVIDED FOR THE MEMBERS OF THE CLUB AS WELL NUMEROUS OTHER LOCKER ROOMS",209,0,-209,,,180 CENTRAL PARK SOUTH,1010110001,job_type= A1 and units_net < -50,
122430155,Alteration,"RENOVATION OF EXISTING EATING & DRINKING ESTABLISHMENT & STORE.  CONVERT INTO (1) EATING AND DRINKING ESTABLISHEMENT ON 1ST.FLOOR AND CELLAR.  INSTALL NEW S TAIR, STOREFRONT, PARTITIONS, WALL/FLOOR FINISHES AND CEILING TILES.  INSTALL NEW PLUMBING FIXTRUES AND HVAC SYSTEM.  INSTALL NEW PCU KITCHEN EXHAUST SYSTEM . NEW C OF O TO BE OBTAINED.",212,0,-212,-212,212,5 DOYERS STREET,1001620038,job_type= A1 and units_net < -50,
122456840,Alteration,THIS APPLICATION HAS BEEN FILED TO ESTABLISH THE EXISTING USE OF THE BUILDING AS STUDENT HOUSING (DORMS / CLASS A DWELLINGS).,366,0,-366,,,100 HAVEN AVENUE,1021390250,job_type= A1 and units_net < -50,
122671607,Alteration,"INTERIOR ALTERATIONS TO THE EXISTING DORMITORY INCLUDING THE ADDITION OF DOORS AT THE 1ST FLOOR ENTRY, AND THE INSTALLATION OF KITCHENS TO DORMS ON FLOORS 2-7, AND THE ADDITON OF AN ACCESSORY LAUNDRY ROOM IN THE CELLAR; ALL WORK AS PER PLAMS FILED HEREWITH. OBTAIN AN AMENDED CO.",182,0,-182,,,119 EAST 29 ST,1008850015,job_type= A1 and units_net < -50,
122682105,Alteration,AMEND BUILDING CODE OCCUPANCY DESIGNATIONS & DESCRIPTIONS. LEGALIZE REMOVAL OF ATHLETIC EQUIPMENT FROM CELLAR. LEGALIZE CONVERSION OF CLASS 'B' ROOMS ON 7TH FLOOR TO OFFICES AND RECREATION ROOMS FILED UNDER JOB #101802587. LEGALIZE CONVERSION OF OFFICE SPACE ON 6TH FLOOR MEZZANINE TO LOCKER ROOMS.,228,0,-228,-228,188,180 CENTRAL PARK SOUTH,1010110001,job_type= A1 and units_net < -50,
122753582,Alteration,REMOVAL OF PARTITIONS AND PLUMBING FIXTURES TO CONVERT TWO APARTMENTS (32G & 32H) INTO AN OFFICE AS PER PLANS SUBMITTED HEREIN.,216,0,-216,,,159 WEST 53 STREET,1010067501,job_type= A1 and units_net < -50,
122900138,Alteration,"ALL HEATING, VENTILATION, AIR CONDITIONING, PLUMBING,  ELECTRICAL AND OTHER SERVICES FACILITIES AND EQUIPMENT WITHIN  THE STRUCTURE OF SITE WILL BE LOCATED OR CONSTRUCTED SO AS TO  PREVENT WATER FROM ENTERING OR ACCUMULATING WITHIN THE COMPONENTS DURING CONDITIONS OF FLOODING IN ACCORDANCE WITH  ASCE 24.",134,0,-134,,,549 FDR DRIVE,1003230001,job_type= A1 and units_net < -50,
122909610,Alteration,"FILED HEREWITH TO CONVERT CELLAR AND 1ST TO RESTAURANT AND MODIFY EGRESS BETWEEN CEL, 1ST AND 2ND AS SHOWN ON DRAWINGS FILED HEREWITH.",86,0,-86,-86,86,19 WEST 31ST STREET,1008330028,job_type= A1 and units_net < -50,
122977172,Alteration,APPLICATION FOR CHANGE OF USE AND OCCUPANCY OF SECOND THROUGH SEVENTH FLOOR FROM RESIDENTIAL APARTMENT J-2 (USE GROUP: 2) UNITS TO HOTEL SUITES R-1 (USE GROUP: 5). OBTAIN AMENDED C. OF O. WORK LIMITED TO NEW WALL FINISHES AT THE NE W HOTEL LOBBY ONLY.,24,0,-24,,,140 WEST 19 STREET,1007940062,job_description contains both %RESID% AND %HOTEL%,
122988320,Alteration,"INTERIOR SUITE CONVERSIONS TO INCREASE NUMBER OF DWELLING UNIT AS PER PLANS FILED HEREWITH.CONSTRUCTION FLOORS:8,10,13-15,19-23,27,29 & 30 MARKETING LEVELS 8,10,14-16,20-24TH,28,30 & 31 NO CHANGE IN BULK",854,0,-854,,,160 CENTRAL PARK SOUTH,1010117501,job_type= A1 and units_net < -50,
123119160,Alteration,HEREWITH FILING TO AMEND SCHEDULE A TO ADD DWELLING UNIT TO SECOND FLOOR,159,0,-159,,,400 EAST 58 STREET,1013690045,job_type= A1 and units_net < -50,
123210818,Alteration,"HEREWITH FILING TO CONSTRUCTION OF NEW ROOF DECK, MODIFICATION OF EXISTING STAIRS AND STAIR ENCLOSURE FROM 10TH FLOOR TO ROOF.  RECONSTRUCTION OF THE HISTORIC DOME PAVILION THAT ONCE EXISTED",242,0,-242,,,250 WEST 77 STREET,1011680056,job_type= A1 and units_net < -50,
123375631,Alteration,IT IS PROPOSED TO CONVERT AN EXISTING NON-TRANSIENT (USE GROUP 2) AND TRANSIEN T (USE GROUP 5). INSTALL HC TOILET ROOMS ON 2ND FLOOR AND 2ND MEANS OF EGRESS FROM 2ND FLOOR TO STREET.,139,0,-139,,,109 WEST 45 STREET,1009980026,job_type= A1 and units_net < -50,
123515847,Demolition,"FULL DEMOLITION OF SEVEN STORY STRUCTURE USING HAND HELD EQUIPMENT, AND MECHANICAL MEANS.",65,0,-65,,,103 EAST 29TH STREET,1008850006,job_type= DM and units_init > 19,
123602627,Alteration,CHANGE THE USE OF THE SPACE FROM EATING AND DRINKING TO RETAIL  WITH REMOVAL AND INSTALLATION OF INTERIOR NON-BEARING  PARTITIONS AND RELATED FINISHES. RECONFIGURE EGRESS PATH FROM   STAIR 'C' AND ALTER LOBBY ENTRANCE FOR ACCESSIBILITY AS PER PLANS  FILED HEREWITH.,197,0,-197,,,70 PARK AVENUE,1008680036,job_type= A1 and units_net < -50,
123751190,Demolition,FULL DEMOLITION OF SIX STORY BUILDING AS PER PLANS FILED HEREWITH.,25,0,-25,,,300 EAST 96TH STREET,1015580049,job_type= DM and units_init > 19,
123766594,Demolition,FULL DEMOLITION OF 6 STORY BRICK BUILDING.,23,0,-23,-23,,201 WEST 54TH STREET,1010260029,job_type= DM and units_init > 19,
123835476,Alteration,CHANGE OF USE FROM RESIDENTIAL APARTMENTS TO HOTEL. PROPOSED WORK INCLUDES INTERIOR RENOVATION TO 5 UNITS FOR HANDICAP ACCESSIBILITY. ALL OTHER UNITS ARE TO REMAIN UNCHANGED.,70,70,0,,,1265 BROADWAY,1008330075,job_description contains both %RESID% AND %HOTEL%,
123847392,Alteration,"FILING TO RENOVATE EXISTING BUILDING TO REDUCE NUMBER OF DWELLING UNITS, CONVERT EXISTING HOTEL ROOMS TO RESIDENTIAL USE AT 2ND FLOOR AND PENTHOUSE. ENLARGE FORMER PENTHOUSE INTO 10TH FLOOR. HORIZONTAL AND VERTICAL ENLARGEMENT AND CONSTRUCTION OF NEW INFRASTRUCTURE STAIRS THROUGHOUT.",90,21,-69,,,1295 MADISON AVENUE,1015040020,job_description contains both %RESID% AND %HOTEL%,
123847392,Alteration,"FILING TO RENOVATE EXISTING BUILDING TO REDUCE NUMBER OF DWELLING UNITS, CONVERT EXISTING HOTEL ROOMS TO RESIDENTIAL USE AT 2ND FLOOR AND PENTHOUSE. ENLARGE FORMER PENTHOUSE INTO 10TH FLOOR. HORIZONTAL AND VERTICAL ENLARGEMENT AND CONSTRUCTION OF NEW INFRASTRUCTURE STAIRS THROUGHOUT.",90,21,-69,,,1295 MADISON AVENUE,1015040020,job_type= A1 and units_net < -50,
123864130,Alteration,DEMOLITION AND CONSTRUCTION OF INTERIOR PARTITIONS FOR A GUT RENOVATION OF EXISTING RESIDENTIAL BUILDING FOR INTERIOR BUILD-OUT OF EXISTING APARTMENT HOTEL. OBTAIN NEW CERTIFICATE OF OCCUPANCY. ALL AS SHOWN ON DRAWINGS FILED HEREWITH,1,1,0,,,611 WEST 112TH STREET,1018950008,job_description contains both %RESID% AND %HOTEL%,
210180490,New Building,THIS APPLICATION IS FILED FOR NEW 10 STORY MIXED USE BUILDING FOR TRANSIENT HOTEL AND RESIDENTIAL USE.,0,98,98,,,4477 3 AVENUE,2030510049,job_description contains both %RESID% AND %HOTEL%,
220360311,Alteration,"PROPOSED ALTERATION TYPE1, MINOR INTERIOR WORK IN APARTMENT. FILE   TO CHANGE FROM APARTMENT TO DELI GROCERY(USE GROUP 6). NEW C OF  O IS   REQUIRED. FIRE SUPPRESSION SYSTEM TO BE FILED UNDER SEPARATE APPLICATION.",58,0,-58,,,1454 GRAND CONCOURSE,2028320030,job_type= A1 and units_net < -50,
220485669,Alteration,MINOR C OF O AMENDMENT TO REMOVE STORES. TO REMOVE COMMUNITY KITCHENS ON FLOOR S 002-005 IN CONJUNCTION WITH ALT II APPLICATION#220552514. RESTORATION OF EXI STING SLEEPING ROOMS. ADDITION OF CAFERTERIA. NO ENLARGEMENT. ENTIRE BUILDING OCCUPIED AS NON PROFIT INSTITUTION WITH ACCOMODATIONS. USE GROUP 3. THIS APPLI CATION IS BEING FILED TO SUPERSEDE THE PREVIOUS ALT I #200366816.,63,0,-63,-63,63,1101 WESTCHESTER AVE,2027510001,job_type= A1 and units_net < -50,
220611504,Alteration,"MINOR INTERIOR WORK TO EXISTING OFFICES AS PER PLAN AND TO REMEDY ECB VIOL. #34386361L, NO CHANGE TO USE, EGRESS OR OCCUPANCY.",99,99,0,,,750 GRAND CONCOURSE,2024580026,top 10 units_prop Alteration,
310230568,Alteration,FILING TO OBTAIN NEW CERTIFICATE OF OCCUPANCY. CLOSE EXISTING DEMISING WALL.,9999,9999,0,,,1971 86 STREET,3063450040,top 10 units_prop Alteration,
320321362,Alteration,CHANGE OF USE TO CONVERT EXISTING BUILDING FROM COMMERCIAL TO RESIDENTIAL. RELOCATING FLOOR AREA TO CREATE ADDITION OF 7TH FLOOR. NO INCREASE OF ZONING F LOOR AREA OF BUIDLING. GENERAL CONSTRUCTION AND PARTIAL DEMOLITION THROUGHOUT.,0,94,94,94,94,30 WASHINGTON STREET,3000270040,top 20 units_net A1,
320350909,Alteration,PROPOSED CONVERSION OF EXISTING CHURCH (EAST WING OF BUILDING) AND VERTICAL ADDITION OF EXISTING SCHOOL (WEST WING OF BUILDING) TO RESIDENTIAL USE CLASS 'A' DWELLING UNITS.,0,92,92,92,92,163 NORTH 6TH STREET,3023280015,top 20 units_net A1,
320374288,Alteration,"HEREWITH FILING TO CONVERT AN EXISTING FOURTEEN (14) STORY COMMUNITY FACILITY/MULTIPLE DWELLING INTO A HOTEL.  PLANS FILED FOR ZONING, EGRESS AND CODE COMPLIANCE.  A NEW CERTIFICATE OF OCCUPANCY TO BE OBTAINED.",105,0,-105,,,98 MONTAGUE STREET,3002480015,job_type= A1 and units_net < -50,
320374304,Alteration,"HEREWITH FILING TO CONVERT AN EXISTING FOURTEEN (14) STORY COMMUNITY FACILITY/MULTIPLE DWELLING INTO A HOTEL.  PLANS FILED FOR ZONING, EGRESS AND CODE COMPLIANCE.  A NEW CERTIFICATE OF OCCUPANCY TO BE OBTAINED.",223,0,-223,-223,284,98 MONTAGUE STREET,3002480015,job_type= A1 and units_net < -50,
320914285,Alteration,"PROPOSED TO OBTAIN AN AMENDED C OF O FOR THE EXISTING 5 STORY BUILDING, TO CHANGE NUMBER OF DWELLING UNITS AT RESIDENTIAL BUILDING.",50,0,-50,,,101 SUTTON STREET,3026580026,job_type= A1 and units_net < -50,
321049307,Alteration,HEREWITH FILING MAJOR RENOVATION FOR CELLAR AND FIRST FLOOR AS INDICATED O N DRAWINGS.,70,0,-70,,,8315 4TH AVENUE,3060180001,job_type= A1 and units_net < -50,
321930979,Alteration,SUBDIVIDE EXISTING HOSPITAL AND GARAGE BUILDING INTO TWO SEPARATE BUILDINGS. THIS APPLICATION FILED FOR GARAGE BUILDING (TENTATIVE LOT 30).,111,0,-111,,,240 WILLOUGHBY STREET,3020880025,job_type= A1 and units_net < -50,
321952080,Demolition,PROPOSED DEMOLITION TO EXISTING 3 STORY RESIDENTIAL BUILDING.,30,0,-30,-30,,61 METROPOLITAN AVENUE,3023570029,job_type= DM and units_init > 19,
321952099,Demolition,PROPOSED DEMOLITION TO EXISTING 2 STORY RESIDENTIAL BUILDING.,30,0,-30,-30,,63 METROPOLITAN AVENUE,3023570029,job_type= DM and units_init > 19,
321976698,Demolition,FILING FOR THE FULL DEMOLITION OF BUILDING.,39,0,-39,,,432 KNICKERBOCKER AVENUE,3032780033,job_type= DM and units_init > 19,
420666363,New Building,"NEW MIXED USE BUILDING WITH COMMERCIAL, RESIDENTIAL AND HOTEL USE",0,240,240,,,42-50 24TH STREET,4004280001,job_description contains both %RESID% AND %HOTEL%,
420902072,Alteration,WE RESPECTFULLY WISH TO FILE APPLICATION TO CORRECT PRIOR CERTIFICATE OF OCCUPANCY.WE ARE SHOWING THAT WE HAVE A BASEMENT NOT A CELLAR.WE ARE SUBMITTING A NEW SCHEDULE A TO SHOW OUR CHANGE.  THERE IS NO PHYSICAL WORK ON THIS APPLICATION.THIS APPLICATION IS FOR DOCUMENTATION ONLY.,158,0,-158,,,144-25 ROOSEVELT AVE,4050240080,job_type= A1 and units_net < -50,
